item,date,price,normal_price
닭,2024-02-16,5716.0,6370.0
닭,2024-02-17,5716.0,6370.0
닭,2024-02-18,5716.0,6370.0
닭,2024-02-19,5716.0,6370.0
닭,2024-02-20,5716.0,6370.0
닭,2024-02-21,5716.0,6370.0
닭,2024-02-22,5716.0,6370.0
닭,2024-02-23,5716.0,6370.0
닭,2024-02-24,5716.0,6370.0
닭,2024-02-25,5716.0,6370.0
닭,2024-02-26,5716.0,6370.0
닭,2024-02-27,5716.0,6370.0
닭,2024-02-28,5716.0,6370.0
닭,2024-02-29,5716.0,
닭,2024-03-01,5716.0,6212.0
닭,2024-03-02,5716.0,6212.0
닭,2024-03-03,5716.0,6212.0
닭,2024-03-04,5716.0,6212.0
닭,2024-03-05,5716.0,6212.0
닭,2024-03-06,5716.0,6212.0
닭,2024-03-07,5716.0,6212.0
닭,2024-03-08,5716.0,6212.0
닭,2024-03-09,5716.0,6212.0
닭,2024-03-10,5716.0,6212.0
닭,2024-03-11,5574.0,6212.0
닭,2024-03-12,5574.0,6212.0
닭,2024-03-13,5574.0,6212.0
닭,2024-03-14,5511.0,6212.0
닭,2024-03-15,5511.0,6212.0
닭,2024-03-16,5563.0,6212.0
닭,2024-03-17,5705.0,6212.0
닭,2024-03-18,5705.0,6212.0
닭,2024-03-19,5705.0,6212.0
닭,2024-03-20,5490.0,6212.0
닭,2024-03-21,5695.0,6212.0
닭,2024-03-22,5695.0,6212.0
닭,2024-03-23,5695.0,6212.0
닭,2024-03-24,5695.0,6212.0
닭,2024-03-25,5695.0,6212.0
닭,2024-03-26,5695.0,6212.0
닭,2024-03-27,5695.0,6225.0
닭,2024-03-28,5695.0,6225.0
닭,2024-03-29,5450.0,6225.0
닭,2024-03-30,5450.0,6225.0
닭,2024-03-31,5450.0,6225.0
닭,2024-04-01,5450.0,6225.0
닭,2024-04-02,5450.0,6225.0
닭,2024-04-03,5450.0,6445.0
닭,2024-04-04,5450.0,6445.0
닭,2024-04-05,5450.0,6445.0
닭,2024-04-06,5450.0,6445.0
닭,2024-04-07,5450.0,6445.0
닭,2024-04-08,6132.0,6445.0
닭,2024-04-09,6132.0,6445.0
닭,2024-04-10,6132.0,6445.0
닭,2024-04-11,6132.0,6445.0
닭,2024-04-12,6132.0,6445.0
닭,2024-04-13,6132.0,6445.0
닭,2024-04-14,6132.0,6445.0
닭,2024-04-15,6132.0,6445.0
닭,2024-04-16,6132.0,6445.0
닭,2024-04-17,5851.0,6445.0
닭,2024-04-18,5851.0,6445.0
닭,2024-04-19,5851.0,6445.0
닭,2024-04-20,5851.0,6445.0
닭,2024-04-21,5851.0,6445.0
닭,2024-04-22,5851.0,6445.0
닭,2024-04-23,5851.0,6445.0
닭,2024-04-24,5851.0,6445.0
닭,2024-04-25,5851.0,6445.0
닭,2024-04-26,5851.0,6445.0
닭,2024-04-27,6132.0,6445.0
닭,2024-04-28,6132.0,7108.0
닭,2024-04-29,6132.0,6445.0
닭,2024-04-30,6132.0,6445.0
닭,2024-05-01,6132.0,6445.0
닭,2024-05-02,6091.0,6445.0
닭,2024-05-03,6091.0,6445.0
닭,2024-05-04,6546.0,6445.0
닭,2024-05-05,6546.0,6445.0
닭,2024-05-06,6546.0,7409.0
닭,2024-05-07,6546.0,7409.0
닭,2024-05-08,6546.0,7409.0
닭,2024-05-09,6546.0,7409.0
닭,2024-05-10,6818.0,7409.0
닭,2024-05-16,5792.0,7502.0
닭,2024-05-17,5792.0,7502.0
닭,2024-05-18,5792.0,7502.0
닭,2024-05-20,5990.0,7256.0
닭,2024-05-21,6404.0,7256.0
닭,2024-05-22,6404.0,7256.0
닭,2024-05-23,6404.0,7256.0
닭,2024-05-24,6409.0,7256.0
닭,2024-05-25,6409.0,7256.0
닭,2024-05-26,6409.0,7256.0
닭,2024-05-27,6409.0,7256.0
닭,2024-05-28,6409.0,7256.0
닭,2024-05-29,6409.0,7256.0
닭,2024-05-30,5621.0,7256.0
닭,2024-05-31,5621.0,7256.0
닭,2024-06-01,5621.0,7256.0
닭,2024-06-02,6346.0,7256.0
닭,2024-06-03,5996.0,7256.0
닭,2024-06-04,5996.0,7256.0
닭,2024-06-05,6346.0,7256.0
닭,2024-06-06,6346.0,7256.0
닭,2024-06-07,6346.0,7256.0
닭,2024-06-11,7182.0,7279.0
닭,2024-06-12,7182.0,7578.0
닭,2024-06-13,7046.0,7578.0
닭,2024-06-14,7046.0,7578.0
닭,2024-06-15,7046.0,7578.0
닭,2024-06-16,7046.0,7578.0
닭,2024-06-17,6175.0,7578.0
닭,2024-06-18,5309.0,7578.0
닭,2024-06-19,5309.0,7578.0
닭,2024-06-20,5309.0,7578.0
닭,2024-06-21,5309.0,7578.0
닭,2024-06-22,5309.0,7128.0
닭,2024-06-23,5309.0,7128.0
닭,2024-06-24,6579.0,7128.0
닭,2024-06-25,6579.0,7128.0
닭,2024-06-26,6579.0,6950.0
닭,2024-06-27,7046.0,6950.0
닭,2024-06-28,6555.0,6950.0
닭,2024-06-29,6555.0,6950.0
닭,2024-06-30,6555.0,7006.0
닭,2024-07-01,6555.0,7006.0
닭,2024-07-02,6555.0,7006.0
닭,2024-07-03,6555.0,7006.0
닭,2024-07-04,6550.0,7006.0
닭,2024-07-05,6550.0,7006.0
닭,2024-07-06,6550.0,6462.0
닭,2024-07-07,6550.0,6462.0
닭,2024-07-08,6175.0,6462.0
닭,2024-07-09,6175.0,6462.0
닭,2024-07-10,6175.0,6462.0
닭,2024-07-11,6175.0,6462.0
닭,2024-07-12,6000.0,6462.0
닭,2024-07-13,6000.0,6462.0
닭,2024-07-14,6000.0,6462.0
닭,2024-07-15,7025.0,6463.0
닭,2024-07-16,6142.0,6463.0
닭,2024-07-17,6006.0,6463.0
닭,2024-07-18,6006.0,6351.0
닭,2024-07-19,6006.0,6351.0
닭,2024-07-20,6006.0,6283.0
닭,2024-07-21,6006.0,6283.0
닭,2024-07-22,6006.0,6283.0
닭,2024-07-23,6006.0,6283.0
닭,2024-07-24,6006.0,6283.0
닭,2024-07-25,5862.0,6283.0
닭,2024-07-26,6134.0,6283.0
닭,2024-07-27,6162.0,6166.0
닭,2024-07-28,6162.0,6166.0
닭,2024-07-29,6162.0,6166.0
닭,2024-07-30,6162.0,6166.0
닭,2024-07-31,6162.0,6166.0
닭,2024-08-01,6162.0,6093.0
닭,2024-08-02,6162.0,6012.0
닭,2024-08-03,6758.0,6012.0
닭,2024-08-08,6641.0,5957.0
닭,2024-08-09,5884.0,5957.0
닭,2024-08-10,5884.0,5821.0
닭,2024-08-11,5884.0,5821.0
닭,2024-08-12,5884.0,5821.0
닭,2024-08-13,5884.0,5821.0
닭,2024-08-14,5471.0,5643.0
닭,2024-08-15,5471.0,5643.0
닭,2024-08-16,5471.0,5643.0
닭,2024-08-17,5471.0,5643.0
닭,2024-08-18,5471.0,5643.0
닭,2024-08-19,6388.0,5643.0
닭,2024-08-20,6088.0,5643.0
닭,2024-08-21,6088.0,5643.0
닭,2024-08-22,5504.0,5643.0
닭,2024-08-23,5504.0,5643.0
닭,2024-08-24,6317.0,5643.0
닭,2024-08-25,6317.0,5643.0
닭,2024-08-26,6317.0,5643.0
닭,2024-08-27,6317.0,5643.0
닭,2024-08-28,6033.0,5643.0
닭,2024-08-29,6033.0,5643.0
닭,2024-08-30,6033.0,5643.0
닭,2024-08-31,6033.0,5643.0
닭,2024-09-01,6758.0,5643.0
닭,2024-09-02,6758.0,5643.0
닭,2024-09-03,6758.0,5643.0
닭,2024-09-04,6758.0,5643.0
닭,2024-09-05,6332.0,5643.0
닭,2024-09-06,6332.0,5643.0
닭,2024-09-07,6615.0,5643.0
닭,2024-09-08,6615.0,5643.0
닭,2024-09-09,6260.0,5643.0
닭,2024-09-10,6260.0,5643.0
닭,2024-09-11,5615.0,5643.0
닭,2024-09-12,5615.0,5643.0
닭,2024-09-13,5615.0,5643.0
닭,2024-09-14,5615.0,5643.0
닭,2024-09-15,5615.0,5643.0
닭,2024-09-16,5615.0,5643.0
닭,2024-09-17,5615.0,5643.0
닭,2024-09-18,5615.0,5643.0
닭,2024-09-19,6758.0,5643.0
닭,2024-09-20,6394.0,5643.0
닭,2024-09-21,6394.0,5643.0
닭,2024-09-22,6394.0,5597.0
닭,2024-09-23,6353.0,5597.0
닭,2024-09-24,6353.0,5597.0
닭,2024-09-25,6220.0,5597.0
닭,2024-09-26,6220.0,5597.0
닭,2024-09-27,6220.0,5597.0
닭,2024-09-28,6220.0,5597.0
닭,2024-09-29,6220.0,5802.0
닭,2024-09-30,6220.0,5731.0
닭,2024-10-01,6220.0,5731.0
닭,2024-10-02,6220.0,5731.0
닭,2024-10-03,6220.0,5731.0
닭,2024-10-04,6220.0,5731.0
닭,2024-10-05,6617.0,5731.0
닭,2024-10-06,6758.0,5731.0
닭,2024-10-07,5875.0,5731.0
닭,2024-10-08,5875.0,5731.0
닭,2024-10-09,5875.0,5731.0
닭,2024-10-10,5845.0,5731.0
닭,2024-10-11,5845.0,5731.0
닭,2024-10-12,5845.0,5731.0
닭,2024-10-13,5845.0,5731.0
닭,2024-10-14,6220.0,5731.0
닭,2024-10-15,6220.0,5731.0
닭,2024-10-16,6220.0,5731.0
닭,2024-10-17,6220.0,5725.0
닭,2024-10-18,6220.0,5705.0
닭,2024-10-19,6220.0,5705.0
닭,2024-10-20,6262.0,5705.0
닭,2024-10-21,6262.0,5705.0
닭,2024-10-22,6262.0,5705.0
닭,2024-10-23,6262.0,5705.0
닭,2024-10-24,5807.0,5705.0
닭,2024-10-25,5432.0,5705.0
닭,2024-10-26,5432.0,5705.0
닭,2024-10-27,5432.0,5705.0
닭,2024-10-28,5432.0,5705.0
닭,2024-10-29,5432.0,5705.0
닭,2024-10-30,5432.0,5705.0
닭,2024-10-31,5432.0,5705.0
닭,2024-11-01,5432.0,5705.0
닭,2024-11-02,5432.0,5705.0
닭,2024-11-03,5432.0,5705.0
닭,2024-11-04,5549.0,5705.0
닭,2024-11-05,5549.0,5705.0
닭,2024-11-06,5549.0,5705.0
닭,2024-11-07,5549.0,5524.0
닭,2024-11-08,5549.0,5524.0
닭,2024-11-09,5591.0,5524.0
닭,2024-11-10,5807.0,5524.0
닭,2024-11-11,5807.0,5524.0
닭,2024-11-12,5807.0,5811.0
닭,2024-11-13,5807.0,5811.0
닭,2024-11-14,5807.0,5811.0
닭,2024-11-15,5136.0,5811.0
닭,2024-11-16,5136.0,5811.0
닭,2024-11-17,5136.0,5555.0
닭,2024-11-18,5136.0,5594.0
닭,2024-11-19,5136.0,5594.0
닭,2024-11-20,5136.0,5594.0
닭,2024-11-21,5136.0,5594.0
닭,2024-11-22,5136.0,5594.0
닭,2024-11-23,5136.0,5707.0
닭,2024-11-24,5136.0,5707.0
닭,2024-11-25,5549.0,5707.0
닭,2024-11-26,5549.0,5707.0
닭,2024-11-27,5549.0,5707.0
닭,2024-11-28,4728.0,5707.0
닭,2024-11-29,4728.0,5707.0
닭,2024-11-30,4962.0,5707.0
닭,2024-12-01,4962.0,5707.0
닭,2024-12-02,4962.0,5707.0
닭,2024-12-03,4962.0,5707.0
닭,2024-12-04,4650.0,5707.0
닭,2024-12-05,4650.0,5707.0
닭,2024-12-06,5521.0,5776.0
닭,2024-12-07,5521.0,5776.0
닭,2024-12-08,5521.0,5776.0
닭,2024-12-09,5521.0,5776.0
닭,2024-12-10,5471.0,5776.0
닭,2024-12-11,5471.0,5776.0
닭,2024-12-12,5471.0,5776.0
닭,2024-12-13,5471.0,5824.0
닭,2024-12-14,5471.0,5824.0
닭,2024-12-15,5471.0,5824.0
닭,2024-12-16,5471.0,5824.0
닭,2024-12-17,5471.0,5824.0
닭,2024-12-18,5471.0,5824.0
닭,2024-12-19,5729.0,5824.0
닭,2024-12-20,6262.0,5824.0
닭,2024-12-21,6262.0,5824.0
닭,2024-12-22,6262.0,5824.0
닭,2024-12-23,6262.0,5824.0
닭,2024-12-24,6262.0,5824.0
닭,2024-12-25,6262.0,5824.0
닭,2024-12-26,6262.0,5824.0
닭,2024-12-27,6262.0,5730.0
닭,2024-12-28,6262.0,5730.0
닭,2024-12-29,6262.0,5730.0
닭,2024-12-30,5992.0,5730.0
닭,2024-12-31,5992.0,5730.0
닭,2025-01-01,5992.0,5730.0
닭,2025-01-02,5992.0,5730.0
닭,2025-01-03,5992.0,5730.0
닭,2025-01-04,5992.0,5730.0
닭,2025-01-05,5992.0,5730.0
닭,2025-01-06,6292.0,5956.0
닭,2025-01-07,6292.0,5956.0
닭,2025-01-08,6071.0,5573.0
닭,2025-01-09,6071.0,5573.0
닭,2025-01-10,6071.0,5573.0
닭,2025-01-11,6071.0,5573.0
닭,2025-01-12,6071.0,5573.0
닭,2025-01-13,6071.0,5473.0
닭,2025-01-14,6071.0,5540.0
닭,2025-01-15,6071.0,5540.0
닭,2025-01-16,6071.0,5540.0
닭,2025-01-17,6071.0,5540.0
닭,2025-01-18,6292.0,5778.0
닭,2025-01-19,6292.0,5778.0
닭,2025-01-20,6292.0,5817.0
닭,2025-01-21,6292.0,5750.0
닭,2025-01-22,6292.0,5750.0
닭,2025-01-23,5537.0,5750.0
닭,2025-01-24,5537.0,5750.0
닭,2025-01-25,5537.0,5750.0
닭,2025-01-26,5537.0,5750.0
닭,2025-01-27,5537.0,5750.0
닭,2025-01-28,5537.0,5738.0
닭,2025-01-29,5537.0,5738.0
닭,2025-01-30,5537.0,5738.0
닭,2025-01-31,5537.0,5738.0
닭,2025-02-01,5537.0,5738.0
닭,2025-02-02,6617.0,5706.0
닭,2025-02-03,7167.0,5666.0
닭,2025-02-04,6292.0,5666.0
닭,2025-02-05,6292.0,5666.0
닭,2025-02-06,6262.0,5666.0
닭,2025-02-07,6262.0,5666.0
닭,2025-02-08,6262.0,5666.0
닭,2025-02-09,6262.0,5699.0
닭,2025-02-10,6303.0,5699.0
닭,2025-02-11,6303.0,5631.0
닭,2025-02-12,6303.0,5631.0
닭,2025-02-13,6303.0,5891.0
닭,2025-02-14,6303.0,5891.0
닭,2025-02-15,6303.0,6001.0
닭,2025-02-16,6909.0,6043.0
닭,2025-02-17,6909.0,6043.0
닭,2025-02-18,6153.0,6043.0
닭,2025-02-19,6153.0,6043.0
닭,2025-02-20,6153.0,6043.0
닭,2025-02-21,6142.0,6043.0
닭,2025-02-22,6142.0,6043.0
닭,2025-02-23,6142.0,6043.0
닭,2025-02-24,6142.0,6043.0
닭,2025-02-25,6262.0,6043.0
닭,2025-02-26,6262.0,6043.0
닭,2025-02-27,6262.0,6043.0
닭,2025-02-28,6262.0,6043.0
닭,2025-03-01,6262.0,5964.0
닭,2025-03-02,6262.0,5964.0
닭,2025-03-03,6262.0,5964.0
닭,2025-03-04,6262.0,5964.0
닭,2025-03-05,6262.0,5964.0
닭,2025-03-06,6262.0,5964.0
닭,2025-03-07,6262.0,5964.0
닭,2025-03-08,6262.0,5964.0
닭,2025-03-09,6262.0,5964.0
닭,2025-03-10,6262.0,5964.0
닭,2025-03-11,6262.0,5893.0
닭,2025-03-12,6262.0,5893.0
닭,2025-03-13,6262.0,5893.0
닭,2025-03-14,6262.0,5862.0
닭,2025-03-15,6262.0,5862.0
닭,2025-03-16,6262.0,5888.0
닭,2025-03-17,6262.0,5959.0
닭,2025-03-18,6262.0,5959.0
닭,2025-03-19,6262.0,5959.0
닭,2025-03-20,6262.0,5851.0
닭,2025-03-21,6262.0,5954.0
닭,2025-03-22,6262.0,5954.0
닭,2025-03-23,6262.0,5954.0
닭,2025-03-24,6262.0,5954.0
닭,2025-03-25,6262.0,5954.0
닭,2025-03-26,6262.0,5954.0
닭,2025-03-27,6262.0,5960.0
닭,2025-03-28,6262.0,5960.0
닭,2025-03-29,6262.0,5838.0
닭,2025-03-30,6262.0,5838.0
닭,2025-03-31,6262.0,5838.0
닭,2025-04-01,6262.0,5838.0
닭,2025-04-02,6262.0,5838.0
닭,2025-04-03,6262.0,5948.0
닭,2025-04-04,6262.0,5948.0
닭,2025-04-05,6262.0,5948.0
닭,2025-04-06,6262.0,5948.0
닭,2025-04-07,6262.0,5948.0
닭,2025-04-08,6262.0,6289.0
닭,2025-04-09,6262.0,6289.0
닭,2025-04-10,6262.0,6289.0
닭,2025-04-11,6262.0,6289.0
닭,2025-04-12,6262.0,6289.0
닭,2025-04-13,6262.0,6289.0
닭,2025-04-14,6262.0,6289.0
닭,2025-04-15,6262.0,6289.0
닭,2025-04-16,6262.0,6289.0
닭,2025-04-17,6262.0,6148.0
닭,2025-04-18,6262.0,6148.0
닭,2025-04-19,6262.0,6148.0
닭,2025-04-20,6262.0,6148.0
닭,2025-04-21,6262.0,6148.0
닭,2025-04-22,6262.0,6148.0
닭,2025-04-23,6262.0,6148.0
닭,2025-04-24,6262.0,6148.0
닭,2025-04-25,6262.0,6148.0
닭,2025-04-26,6462.0,6148.0
닭,2025-04-27,6462.0,6289.0
닭,2025-04-28,6387.0,6783.0
닭,2025-04-29,6387.0,6289.0
닭,2025-04-30,6387.0,6289.0
닭,2025-05-01,6387.0,6289.0
닭,2025-05-02,6262.0,6268.0
닭,2025-05-03,6262.0,6268.0
닭,2025-05-04,6262.0,6496.0
닭,2025-05-05,6262.0,6496.0
닭,2025-05-06,6262.0,6978.0
닭,2025-05-07,6262.0,6978.0
닭,2025-05-08,6262.0,6978.0
닭,2025-05-09,6262.0,6978.0
닭,2025-05-10,6262.0,7114.0
닭,2025-05-11,6262.0,7409.0
닭,2025-05-12,6262.0,7590.0
닭,2025-05-13,6262.0,7502.0
닭,2025-05-14,6262.0,7502.0
닭,2025-05-15,6262.0,7502.0
닭,2025-05-16,6262.0,6932.0
닭,2025-05-17,6262.0,6932.0
닭,2025-05-18,6262.0,6932.0
닭,2025-05-19,6262.0,7256.0
닭,2025-05-20,6262.0,6834.0
닭,2025-05-21,6262.0,6972.0
닭,2025-05-22,6262.0,6972.0
닭,2025-05-23,6262.0,6972.0
닭,2025-05-24,6262.0,6973.0
닭,2025-05-25,6262.0,6973.0
닭,2025-05-26,6262.0,6973.0
닭,2025-05-27,6262.0,6973.0
닭,2025-05-28,6262.0,6973.0
닭,2025-05-29,6262.0,6973.0
닭,2025-05-30,6262.0,6711.0
닭,2025-05-31,6262.0,6711.0
